,ID,1gDNA_count,1cDNA_count,3gDNA_count,3cDNA_count,1gDNA_count_pseudocounts,1cDNA_count_pseudocounts,3gDNA_count_pseudocounts,3cDNA_count_pseudocounts,1gDNA_count_pseudocounts_rel_freq,1cDNA_count_pseudocounts_rel_freq,3gDNA_count_pseudocounts_rel_freq,3cDNA_count_pseudocounts_rel_freq,gDNA_count_pseudocounts_rel_freq_average_replicates,cDNA_count_pseudocounts_rel_freq_average_replicates,score_1,score_1_log2,score_3,score_3_log2,score_1_log2_norm,score_3_log2_norm,score_log2_norm_average,filtered_score
0,1EGR,14178,40980,42998,5903,14179,40981,42999,5904,0.016362455095279366,0.006332962605989155,0.02216590690824287,0.006838763184658189,0.019264181001761117,0.0065858628953236725,0.38704232152889084,-1.3694367669632597,0.3085262070696078,-1.6965350537994714,-1.3782737867272639,-1.6799373488728222,-1.529105567800043,-1.529105567800043
1,1EGR_2EGR,221,443,714,45,222,444,715,46,0.0002561862635695055,6.861314748442412e-05,0.00036858120978147516,5.328304649293304e-05,0.0003123837366754903,6.0948096988678577e-05,0.2678252398408113,-1.9006361682904154,0.1445625687878217,-2.7902340475420186,-1.9094731880544196,-2.7736363426153696,-2.3415547653348945,-2.3415547653348945
2,1EGR_2EGR_3EGR,19,2,70,0,20,3,71,1,2.307984356482032e-05,4.6360234786773055e-07,3.6600371880398236e-05,1.1583270976724575e-06,2.9840107722609277e-05,8.109647227700941e-07,0.020086892988060847,-5.6376017624566215,0.03164795979280236,-4.981743691437962,-5.646438782220626,-4.965145986511312,-5.305792384365969,-5.305792384365969
3,1EGR_2EGR_3MYB,5,2,30,1,6,3,31,2,6.923953069446095e-06,4.6360234786773055e-07,1.5980444060455568e-05,2.316654195344915e-06,1.1452198564950831e-05,1.3901282716063227e-06,0.06695630996020284,-3.900636168290415,0.1449680738896108,-2.786192882320155,-3.909473188054419,-2.769595177393506,-3.3395341827239626,-3.3395341827239626
4,1EGR_2MYB,134,2325,496,863,135,2326,497,864,0.00015578894406253715,0.00035944635371344707,0.00025620260316278764,0.0010007946123890034,0.0002059957736126624,0.0006801204830512252,2.3072648439619523,1.2061836161319723,3.9062624658544634,1.965788888667903,1.1973465963679681,1.9823865935945522,1.58986659498126,1.58986659498126
5,1EGR_2MYB_3EGR,19,8,64,4,20,9,65,5,2.307984356482032e-05,1.3908070436031916e-06,3.350738270740683e-05,5.7916354883622876e-06,2.8293613136113575e-05,3.5912212659827395e-06,0.06026067896418254,-4.052639261735465,0.17284654963761292,-2.5324362900743718,-4.06147628149947,-2.5158385851477227,-3.2886574333235963,-3.2886574333235963
6,1EGR_2MYB_3MYB,8,8,25,8,9,9,26,9,1.0385929604169143e-05,1.3908070436031916e-06,1.3402953082962734e-05,1.0424943879052117e-05,1.1894441343565938e-05,5.907875461327655e-06,0.13391261992040565,-2.9006361682904154,0.7778094733692581,-0.36251128863205934,-2.9094731880544193,-0.34591358370541014,-1.6276933858799147,-1.6276933858799147
7,1EGR_3EGR,609,2538,1728,728,610,2539,1729,729,0.0007039352287270197,0.00039236212041205597,0.0008912963800170217,0.0008444204542032215,0.0007976158043720207,0.0006183912873076388,0.5573838393080491,-0.8432569210931581,0.947407027712931,-0.07794372124862413,-0.8520939408571622,-0.06134601632197496,-0.4567199785895686,-0.4567199785895686
8,1EGR_3MYB,165,799,617,184,166,800,618,185,0.00019156270158800863,0.00012362729276472814,0.0003185778848181142,0.00021429051306940465,0.0002550702932030614,0.0001689589029170664,0.6453620237127984,-0.6318194098626152,0.6726471713243675,-0.5720781393213418,-0.6406564296266193,-0.5554804343946926,-0.598068432010656,-0.598068432010656
9,1MYB,6925,118812,16424,21263,6926,118813,16425,21264,0.007992549826497277,0.018360661919069557,0.008467057861063958,0.024630667404907138,0.008229803843780617,0.021495664661988347,2.2972220777653996,1.1998903321202294,2.908999537864512,1.5405230672458408,1.1910533123562252,1.55712077217249,1.3740870422643576,1.3740870422643576
10,1MYB_2EGR,95,1159,280,738,96,1160,281,739,0.00011078324911113752,0.0001792595745088558,0.00014485499293509724,0.0008560037251799461,0.00012781912102311738,0.0005176316498444009,1.618110824038235,0.6943104210033629,5.909383638322232,2.563007661991945,0.6854734012393588,2.579605366918594,1.6325393840789766,1.6325393840789766
11,1MYB_2EGR_3EGR,11,5,30,2,12,6,31,3,1.384790613889219e-05,9.272046957354611e-07,1.5980444060455568e-05,3.4749812930173726e-06,1.4914175099673879e-05,2.201092994376417e-06,0.06695630996020284,-3.900636168290415,0.21745211083441623,-2.2012303815989984,-3.909473188054419,-2.1846326766723494,-3.047052932363384,-3.047052932363384
12,1MYB_2EGR_3MYB,3,0,13,2,4,1,14,3,4.615968712964064e-06,1.5453411595591018e-07,7.216974736979933e-06,3.4749812930173726e-06,5.916471724971999e-06,1.8147577044866415e-06,0.03347815498010141,-4.900636168290415,0.48150110256192175,-1.0543889932697272,-4.909473188054419,-1.037791288343078,-2.9736322381987486,-2.9736322381987486
13,1MYB_2MYB,65,14170,203,1764,66,14171,204,1765,7.616348376390705e-05,0.002189902957211203,0.0001051616318817076,0.0020444473273918875,9.066255782280732e-05,0.0021171751423015453,28.75266268018286,4.845623659905038,19.441000399191314,4.281030554253768,4.8367866401410335,4.297628259180417,4.567207449660725,4.567207449660725
14,1MYB_2MYB_3EGR,8,247,20,376,9,248,21,377,1.0385929604169143e-05,3.832446075706572e-05,1.08254621054699e-05,0.0004366893158225165,1.060569585481952e-05,0.0002375068882897911,3.6900366378067337,1.8836351406541476,40.339092370187664,5.334106718556624,1.8747981208901434,5.350704423483274,3.6127512721867086,3.6127512721867086
15,1MYB_2MYB_3MYB,3,527,6,346,4,528,7,347,4.615968712964064e-06,8.159401322472057e-05,3.6084873684899664e-06,0.00040193950289234276,4.1122280407270154e-06,0.00024176675805853167,17.676465829493544,4.1437579510680385,111.38725505932456,6.799440358587377,4.134920931304034,6.816038063514027,5.47547949740903,5.47547949740903
16,1MYB_3EGR,316,6569,688,1648,317,6570,689,1649,0.00036581552050240205,0.00101528914183033,0.00035517825669851243,0.0019100813840618824,0.00036049688860045724,0.0014626852629461063,2.7754129743756,1.4727024567798694,5.377810572687239,2.427018938799896,1.4638654370158652,2.443616643726545,1.953741040371205,1.953741040371205
17,1MYB_3MYB,98,3297,264,351,99,3298,265,352,0.00011424522564586057,0.0005096535144225918,0.00013660702180712017,0.00040773113838070505,0.00012542612372649036,0.0004586923264016484,4.461048691893918,2.1573828950674425,2.9847011741196856,1.5775864972534563,2.1485458753034385,1.5941842021801056,1.871365038741772,1.871365038741772
18,2EGR,6095,43858,16765,6735,6096,43859,16766,6736,0.0070347363185572324,0.006777711791710265,0.00864284274572897,0.007802491329921674,0.007838789532143101,0.007290101560815969,0.963463516582853,-0.05369805778155312,0.9027690957095602,-0.147571062965603,-0.06253507754555722,-0.13097335803895382,-0.09675421779225551,-0.09675421779225551
19,2EGR_3EGR,242,73,640,56,243,74,641,57,0.0002804200993125669,1.1435524580737354e-05,0.00033043434331458125,6.602464456733008e-05,0.00030542722131357406,3.873008457403372e-05,0.040779974790576205,-4.615995306267246,0.1998116899866945,-2.323287104387279,-4.6248323260312505,-2.30668939946063,-3.46576086274594,-3.46576086274594
20,2EGR_3MYB,117,2137,336,26,118,2138,337,27,0.00013617107703243987,0.000330393939913736,0.00017372289188301697,3.1274831637156356e-05,0.00015494698445772843,0.00018083438577544617,2.4263150965239606,1.2787669200682343,0.18002711846528824,-2.473713850951669,1.2699299003042301,-2.45711614602502,-0.593593122860395,-0.593593122860395
21,2MYB,4535,210747,12045,35643,4536,210748,12046,35644,0.005234508520501248,0.03256775586947616,0.006209691262975734,0.04128741106943708,0.005722099891738491,0.03692758346945662,6.221740922174968,2.63731832125042,6.648866959877135,2.7331085104426895,2.628481301486416,2.7497062153693386,2.6890937584278776,2.6890937584278776
22,2MYB_3EGR,254,9692,632,978,255,9693,633,979,0.00029426800545145904,0.0014978991859606373,0.00032631035775059267,0.001134002228621336,0.0003102891816010258,0.0013159507072909866,5.090254999562714,2.347737930837247,3.4752259672004735,1.7971067882420744,2.338900911073243,1.8137044931687236,2.0763027021209832,2.0763027021209832
23,2MYB_3MYB,83,10408,320,1303,84,10409,321,1304,9.693534297224534e-05,0.001608545612985069,0.0001654749207550399,0.0015104585353648847,0.00013120513186364263,0.0015595020741749769,16.594005485136933,4.052590263040847,9.128020901734624,3.190302095175495,4.043753243276843,3.206899800102144,3.6253265216894937,3.6253265216894937
24,3EGR,9700,48831,21871,9748,9701,48832,21872,9749,0.011194878121116095,0.007546209950359006,0.01127497653194465,0.011292530875208788,0.011234927326530373,0.009419370412783897,0.6740770081386712,-0.5690146771992087,1.0015569294724829,0.0022444276741947957,-0.5778516969632128,0.01884213260084397,-0.2795047821811844,-0.2795047821811844
25,3MYB,2665,24550,6556,5339,2666,24551,6557,5340,0.0030765431471905485,0.003793967080833551,0.0033801216678841016,0.0061854667015709235,0.003228332407537325,0.004989716891202237,1.2331915722677715,0.30239693509532034,1.8299538624131597,0.8718072751176091,0.29355991533131626,0.8884049800442583,0.5909824476877873,0.5909824476877873
26,WT,534718,4017577,1163330,511802,534719,4017578,1163331,511803,0.6170615435568577,0.6208528645139137,0.5996950312675431,0.5928352835700568,0.6083782874122003,0.6068440740419853,1.00614415368555,0.008837019764004103,0.9885612730807737,-0.016597704926649172,0.0,0.0,0.0,0.0
